Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
202.3158908519798,0.02945567126865244,1.045439794817616,165.2546204940843
203.7182776108236,0.02929403834551625,1.044067575278201,165.1098594970617
205.1303852502816,0.02951498696371956,1.04260810720878,164.9685822076986
206.5522811522797,0.02925309673715199,1.042147792437848,164.8219852341521
207.9840331658119,0.02956464380684077,1.040804801497204,164.6854630557809
209.4257096101801,0.02959099875199422,1.038556582682198,164.5363008072065
210.8773792782518,0.029413574106439,1.037654028418703,164.3890097093671
212.3391114397452,0.02949362655160696,1.035973386406412,164.2473894645097
213.8109758445316,0.02895450293699566,1.034940537190068,164.0959059706265
215.2930427259671,0.02917636836987569,1.033891622504219,163.9549159889601
216.7853828042408,0.02923799342584226,1.032082780545488,163.8060051141158
218.2880672897514,0.0290124374600456,1.031456100557101,163.6545534461336
219.8011678865043,0.02941065736446087,1.028767596408825,163.5049362554033
221.3247567955334,0.02915291201458766,1.027559709319549,163.3554183229456
222.8589067183461,0.029091148695169,1.026043118694417,163.2041497399098
224.4036908603928,0.02903648542285137,1.024878607531541,163.049135454189
225.9591829345596,0.02908790247842732,1.023193351751011,162.8953695531297
227.5254571646863,0.02899706466657988,1.021734869401823,162.7386850156352
229.1025882891072,0.02894653288969119,1.020161199286191,162.5800751425573
230.6906515642186,0.02888758935214861,1.018552818143466,162.4262951782798
232.2897227680686,0.02899427178370884,1.016607835946787,162.2626182562171
233.8998782039743,0.02887500781375787,1.015160608880775,162.0999426810833
235.5211947041616,0.0291800915257043,1.013270767531375,161.9284401642433
237.1537496334322,0.0287097375124116,1.011372988607849,161.7719472959522
238.7976208928547,0.02907168725498667,1.009765627574024,161.5992369215392
240.4528869234827,0.02909422275594054,1.007927956038361,161.4322051167542
242.1196267100966,0.0289694792372743,1.006483818926335,161.2619069663648
243.7979197849735,0.02874011824749267,1.00469371116518,161.0882002514768
245.4878462316816,0.02936926695756316,1.003400778039154,160.9174175631562
247.1894866889023,0.02908519836474182,1.000996061767184,160.7285784996913
248.9029223542771,0.02893751057067099,0.99964475019042,160.5478228476213
250.6282349882834,0.02896129383761104,0.9974869081591329,160.3632782661772
252.3655069181343,0.02915960351334906,0.9955715248467288,160.1779344381003
254.1148210417085,0.02858932636537609,0.9941222189049241,159.991470636007
255.876260831505,0.0288587427226455,0.9922687482545346,159.798544776751
257.649910338627,0.0287589230423035,0.9898259968379092,159.6025348487469
259.4358541967913,0.02913428711284074,0.9874755637792085,159.4056142193108
261.2341776263685,0.02898289309640075,0.9851880075379067,159.2015984830344
263.0449664384478,0.02920122137355179,0.9833465230997416,159.0006633517326
264.8683070389332,0.02923535047981433,0.9810794661872073,158.791995109316
266.704286432665,0.02897362413245133,0.9788757836790205,158.5847549380635
268.552992227573,0.02882560853897101,0.9770420776170118,158.3709497512171
270.4145126388556,0.02900707060260943,0.9747684500596503,158.1552021893801
272.2889364931902,0.02911796597038346,0.9722732205962314,157.9364942510852
274.1763532329709,0.02903475335144635,0.970223100212012,157.7132573671519
276.0768529205772,0.02867718556917312,0.9689196220914196,157.4882222120269
277.9905262426708,0.0289004891919405,0.9658977825610224,157.2535307498286
279.9174645145238,0.02875548000029005,0.9636374246463625,157.0237681876761
281.8577596843751,0.02881164855151879,0.9609303234502062,156.784771265197
283.8115043378186,0.02883655645673552,0.958273029709774,156.5423516855282
285.7787917022208,0.02866774926277302,0.9562558100704566,156.3004247795128
287.7597156511694,0.02861024355712917,0.9533884803295241,156.0520744112397
289.7543707089525,0.02863012779234304,0.9501745500700207,155.7966240162432
291.7628520550699,0.02911972014812214,0.9473302358398338,155.5381120283378
293.7852555287735,0.02890473580268073,0.9449705940276247,155.2783778419294
295.8216776336417,0.02898269475679775,0.941741556179423,155.0058989281819
297.8722155421833,0.02900630826357586,0.9389926494548406,154.741770822287
299.936967100475,0.02839488709187485,0.9364953034758244,154.4634149666732
302.0160308328299,0.02880649630248333,0.9324792453215226,154.1827351136086
304.1095059464994,0.02842434607374013,0.929684751928658,153.898649132565
306.2174923364062,0.02886783915515259,0.9261212275977462,153.61524572626
308.3400905899122,0.02880478400388944,0.9219966019049921,153.3087551257401
310.4774019916167,0.02909111884832738,0.9178301012813345,153.0123559528934
312.6295285281911,0.02887382918356407,0.9149655855636853,152.710934225456
314.7965728932441,0.02883123869312719,0.910733069834774,152.389831416095
316.978638492223,0.02903581939182026,0.9061404967673679,152.0737525047247
319.1758294473467,0.02872789881279763,0.9025327924509013,151.7505382908503
321.3882506025758,0.02848219936099583,0.9001712649322678,151.4231167467231
323.6160075286134,0.02891358623788093,0.8948827641770307,151.0961801660019
325.8592065279448,0.02882329386894054,0.8885209428033074,150.7529267797335
328.1179546399081,0.02900122834295136,0.8834472792268269,150.3993352389238
330.3923596458033,0.02887057268900751,0.8784648932033199,150.0555721806782
332.6825300740342,0.02887243521960103,0.8730118632169204,149.6955918393657
334.9885752052875,0.02880005504803073,0.8678165642451003,149.3283686502785
337.3106050777485,0.02882474765321264,0.8616616111541174,148.9532862375115
339.6487304923489,0.02845707196674938,0.8554773325931919,148.5791919251394
342.0030630180577,0.0287711018600462,0.8488746952215889,148.1948704688821
344.3737149972014,0.02878919944580485,0.8420827296569561,147.8008582381941
346.7607995508278,0.02885222928093053,0.8356512321593343,147.4022771260108
349.1644305841007,0.02855965450644982,0.8287066554705785,146.9915742435167
351.5847227917388,0.02894849542354343,0.8196109650022383,146.5794538024741
354.0217916634842,0.02855474240148521,0.8122665083743414,146.1694074906913
356.4757534896182,0.02858523052743076,0.8035958760350683,145.7273171019771
358.9467253665053,0.02883105317081274,0.7947076183488805,145.2851713988519
361.4348252021857,0.028677126897093,0.7844370572239847,144.8502491204617
363.9401717219967,0.02858168241839785,0.7744979217442606,144.3997219833702
366.4628844742426,0.02887433877417889,0.7633553857909621,143.9387846321425
369.0030838358947,0.02863774110363631,0.7529054770452098,143.4682628116259
371.56089101834,0.02841630255830844,0.7407159882988887,142.9994741834376
374.1364280731601,0.02868141649101017,0.7279431459597968,142.5090935775081
376.7298178979604,0.02799748634809308,0.7147486195083962,142.030916729445
379.3411842422293,0.02836141889179401,0.6996592130097186,141.5329685978948
381.9706517132479,0.02807432234714112,0.6846239759246381,141.0288144092777
384.6183457820317,0.02846181726269768,0.6690389286669108,140.5231691987535
387.2843927893218,0.02821599979025161,0.6512708430914258,140.0019788636349
389.9689199516091,0.02785417030069258,0.6324287914578425,139.4874789432169
392.6720553672097,0.02804333849774953,0.6138522753340726,138.9647552555886
395.3939280223722,0.02774007330711289,0.5917414317747428,138.4350053789136
398.1346677974377,0.02812047114696184,0.56839868129928,137.9011597127504
400.8944054730323,0.02788775389884887,0.544292537267854,137.3620119523965
403.6732727363126,0.02742199151263707,0.5178063412140341,136.8251064180186
406.4714021872444,0.02795903195426354,0.488505611949047,136.2912735752485
409.2889273449351,0.02784498447753828,0.457681180080147,135.7389984333002
412.1259826540001,0.02788932847677259,0.4250120615807019,135.2074648097184
414.9827034909823,0.02774332609771842,0.387800505221635,134.6845302311991
417.8592261708079,0.02807270013436951,0.347834966969613,134.1470759146003
420.7556879532955,0.02765567226422599,0.3056742110540121,133.6317277803263
423.6722270497004,0.0277595980118793,0.2576993779807092,133.1206331224522
426.6089826293157,0.02806643794992585,0.2058463440786714,132.6156821108052
429.5660948261068,0.02780527424963963,0.1500905409393926,132.1346822294665
432.5437047454045,0.02738616547123034,0.08582272059448907,131.6616408010847
435.5419544706318,0.02709598967434217,0.01575959000421227,131.2189313979077
438.5609870700902,0.02760550082553125,-0.06307572409781272,130.8055986105411
441.6009466037801,0.02691206827563759,-0.1515011622621611,130.4137877141414
444.6619781302811,0.02722560639814041,-0.2500265598640464,130.0573441197735
447.744227713668,0.02693284161264133,-0.3623858573708374,129.7594120174529
450.8478424304863,0.02741943957909743,-0.4908584864270221,129.5097095463731
453.9729703767645,0.02719777465131343,-0.6377492481883912,129.3137621018535
457.1197606750865,0.02690084362553418,-0.8117800919817675,129.1955469706345
460.2883634817018,0.02691688456258653,-1.018196397784168,129.175907136221
463.4789299936962,0.02664227216220999,-1.264894884242507,129.2748115015403
466.6916124562007,0.02672428309546401,-1.550609247688594,129.513852436682
469.9265641696619,0.02666340599948401,-1.866483239688205,129.8937281837218
473.1839394971518,0.02698708584994534,-2.198608994747131,130.5264732580018
476.4638938717385,0.02743136040078215,-2.558519495970231,131.3428373457675
479.7665838038982,0.0269322513655442,-2.930927942791596,132.4512241181394
483.0921668889886,0.02703022022077711,-3.323280542610023,133.9119657309764
486.4408018147632,0.02672130459105116,-3.742086196523551,135.7640889923148
489.8126483689496,0.02637637997698436,-4.16925408013289,138.1023084421161
493.207867446868,0.02687576290918343,-4.611722285790473,141.0045664582742
496.6266210591145,0.02624210520893766,-5.039458422804534,144.5722360115148
500.0690723392864,0.02656568554068579,-5.500640257906769,148.9192933904865
503.5353855517716,0.02637564595577265,-5.932800181109449,154.1235612591219
507.0257260995817,0.02635932456761951,-6.327149919167685,160.2476631283179
510.5402605322497,0.02608885914676502,-6.662609658845792,167.3154549235599
514.0791565537729,0.0266687768917643,-6.854138550171786,174.9575753353726
517.6425830306187,0.02645072875697865,-6.88451590122848,-177.1695900662033
521.2307099997793,0.02673569219858958,-6.7376641222778,-169.6457296048389
524.8437086768887,0.02681636323924734,-6.44392384165199,-162.7210020767612
528.4817514643895,0.0269445717354795,-6.06207154955185,-156.6947765987822
532.1450119597622,0.02718715777431762,-5.619494847032001,-151.5597899145531
535.8336649638065,0.02675467009671542,-5.153628257271818,-147.3129748526838
539.5478864889844,0.02684469787208467,-4.699197440771109,-143.858145752202
543.2878537678167,0.02738854326002841,-4.254891745555937,-141.0747504882934
547.0537452613428,0.02701063558120916,-3.831568449096414,-138.8704716301172
550.8457406676334,0.02694629127181357,-3.433928236520216,-137.1292297620144
554.6640209303685,0.02702717988649589,-3.062114727973491,-135.8070024695048
558.5087682474679,0.02697328664232421,-2.714141286287075,-134.790596794398
562.3801660797885,0.0267648001505826,-2.384975991231593,-134.0556887442966
566.278399159876,0.02666714951253563,-2.077278101031715,-133.537555314939
570.2036535007823,0.02688970892245835,-1.7951253110203,-133.1851644176091
574.1561164049384,0.02686995776959401,-1.525225468394142,-132.9738339607117
578.1359764730955,0.02697459118966203,-1.270021379370451,-132.8900079981269
582.1434236133214,0.02726980230745011,-1.048209751968121,-132.880139017231
586.1786490500646,0.02748894228007171,-0.8457642703762835,-132.9412716656952
590.2418453332774,0.02704906956099372,-0.6743553883106368,-133.0603660250251
594.3332063476057,0.0268397558722147,-0.5268358475391476,-133.2019834816601
598.4529273216381,0.02708279875058256,-0.4031695204405547,-133.4038096726707
602.6012048372246,0.02740833655289363,-0.2929778566871394,-133.6312917816988
606.7782368388544,0.02723923758356767,-0.1956559098743723,-133.878096538275
610.9842226431031,0.02762876509273626,-0.1106891715714476,-134.1730512811231
615.2193629481419,0.02725211755770036,-0.03392132605635433,-134.4684695140985
619.4838598433165,0.02783892358173067,0.03403082513228544,-134.7945310070681
623.7779168187877,0.0277041608585663,0.09609767334565245,-135.1437219521382
628.1017387752439,0.02721081068623059,0.1511310803160808,-135.5065552855893
632.4555320336763,0.02773886335416294,0.2019553322496764,-135.8818456079979
636.839504345225,0.02773452671717174,0.2479259866086385,-136.2608436345001
641.2538649010935,0.02827144955157574,0.2900166228704861,-136.658149481156
645.6988243425272,0.02824772180344125,0.3279043889555139,-137.0715313193256
650.1745947708691,0.02747581950441369,0.3641284654699556,-137.4690550108235
654.6813897576766,0.02840481446978776,0.3994465631676253,-137.8731088236593
659.2194243549159,0.02810041427704593,0.4309228667188613,-138.2813269864681
663.7889151052209,0.02803459115642941,0.4602678758854448,-138.6964296873798
668.3900800522289,0.02789577859483692,0.4858053324057308,-139.121421466256
673.0231387509816,0.02804662006880728,0.5083267978514274,-139.5139675615028
677.6883122784055,0.02788236419479572,0.5290334973950748,-139.9549698441892
682.3858232438573,0.02810906793925356,0.5496548630637912,-140.3722359183019
687.1158957997496,0.02810519790401757,0.5719349492720116,-140.7816706066651
691.8787556522441,0.02840069843086183,0.5887425266099816,-141.1954625488196
696.674630072024,0.02788650612519079,0.6068538834357541,-141.6113670835151
701.5037479051363,0.02849773076954137,0.6271084066534118,-142.0233506210537
706.3663395839144,0.02819813332818377,0.6421517628591988,-142.4212824331815
711.2626371379708,0.0285768748146762,0.6544382598513041,-142.825401340511
716.1928742052725,0.02864036675797881,0.6678418151976762,-143.2236451336219
721.1572860432851,0.02798247373124805,0.6834947779891976,-143.6249687121272
726.1561095402031,0.02768437535053821,0.6974017701360358,-144.0099115586629
731.1895832262501,0.02799417835906649,0.7075028167428411,-144.3948244186987
736.2579472850633,0.0282393931459194,0.7173466770027654,-144.7829470721204
741.3614435651524,0.02811711391326008,0.7309091623120999,-145.1653648987694
746.5003155914417,0.02788381913261729,0.7406009555802506,-145.536192995756
751.6748085768886,0.02874737335461153,0.7479073777500203,-145.9138796259741
756.8851694341871,0.02886373685564994,0.7564458593797123,-146.2781488716214
762.1316467875464,0.02855013793942111,0.7656368115661656,-146.644882485093
767.414490984558,0.02894037118562735,0.7735826087780022,-147.0014666050758
772.7339541081386,0.02866302892370944,0.7826810303881921,-147.3527519495597
778.0902899885618,0.02874537869852081,0.7909054296456206,-147.7064993128462
783.4837542155665,0.02854779728422892,0.7984845713723193,-148.0474510617547
788.9146041505574,0.02886306634688127,0.8047913599020859,-148.3975893787839
794.3830989388811,0.02917933030706549,0.8115963913053331,-148.7255274551558
799.8894995221956,0.02846499344065558,0.8188202771505294,-149.0541259666999
805.4340686509186,0.0285496129784491,0.8255349135667199,-149.3866026437514
811.0170708967684,0.02857020820673796,0.8310881635921697,-149.717039216624
816.6387726653846,0.02799045601998606,0.8371846397981779,-150.0301197890686
822.299442209045,0.02880615922353775,0.8421910408140076,-150.3445501172421
827.9993496394612,0.02870547856156921,0.848057122850704,-150.6546389709288
833.7387669406713,0.02900609735525108,0.8532193677188176,-150.9659017291588
839.5179679820155,0.02886398243213237,0.8583136853857982,-151.266763202567
845.3372285312066,0.02864510032262281,0.8632589794156798,-151.5665021862078
851.1968262674866,0.02849816934760358,0.8681502953597138,-151.8601848062161
857.0970407948797,0.02905011929831121,0.8708809568477988,-152.1512968681831
863.0381536555309,0.02876899794138918,0.8766215074372643,-152.4387398272882
869.0204483431438,0.02890767607275093,0.8815319215978392,-152.717029443768
875.0442103165046,0.02899316308505996,0.8846800543196044,-153.0016260343584
881.1097270131073,0.02936484466386892,0.888560955072486,-153.2784549597294
887.2172878628655,0.02949464215810017,0.8919410473104629,-153.5501165146495
893.367184301927,0.02906879698723756,0.896935229622236,-153.8084187670214
899.5597097865764,0.02934862111793955,0.8997172673990803,-154.0788275508427
905.7951598072423,0.02919179305840817,0.9034342907894961,-154.3372094853527
912.0738319025928,0.02950239723540964,0.9066427751843911,-154.5949252637746
918.3960256737379,0.0289709695431728,0.910687208970324,-154.8468244375941
924.7620427985212,0.02865206973197661,0.9124482977503829,-155.1050668007898
931.1721870459187,0.029662687426553,0.9153280910374637,-155.3505987909702
937.626764290531,0.02919627404009076,0.9185124178831301,-155.5947236456184
944.1260825271819,0.028556303895162,0.9225956699483926,-155.8377011093053
950.6704518856111,0.02899302032969539,0.9253429203680598,-156.0725389482249
957.2601846452776,0.02926628074774975,0.927220986897761,-156.3088126596432
963.8955952502553,0.02920883936817511,0.930226759098012,-156.5390640800517
970.5770003242429,0.02889573628016252,0.9332226973921208,-156.7686242920732
977.3047186856674,0.02832064862622066,0.9360701020892988,-156.9935372100973
984.0790713629018,0.02911769231449226,0.9373516841902617,-157.2096589240466
990.9003816095806,0.02942252943578515,0.9396540516465551,-157.4290132652819
997.7689749200243,0.02894543674927593,0.9428778204284693,-157.6428443316913
1004.685179044774,0.02894534278500832,0.9455878598559858,-157.8690085474487
1011.649324006228,0.0292746042298825,0.9470702060543004,-158.0886064982121
1018.661742114391,0.02901097581431865,0.9489750396663097,-158.2876184993191
1025.72276798273,0.02899713604138913,0.9539833877642044,-158.4866111351168
1032.832738544142,0.02923239501907835,0.9543846494718066,-158.6918794493632
1039.991993067032,0.02920420787234196,0.9547818626275327,-158.902891839724
1047.200873171501,0.02870748191029037,0.9587782843313286,-159.1010007132301
1054.459722845645,0.03011053419568078,0.9583881126511713,-159.2937725143171
1061.768888461977,0.02944215346674547,0.9615214404519262,-159.4811485885731
1069.128718793943,0.0296482258129684,0.9620519450552831,-159.6744331289482
1076.539565032577,0.02953629892250511,0.9647224508220996,-159.8699183304471
1084.001780803248,0.02928214928125387,0.9654844398177873,-160.0529284109751
1091.515722182542,0.02942409666624041,0.9671386725226971,-160.2345248578736
1099.081747715249,0.03038901295526617,0.9685631147924736,-160.4219038206687
1106.700218431474,0.02945964862088449,0.9712974489598112,-160.599423446137
1114.37149786386,0.03023599240233125,0.9710207184697749,-160.7814737974938
1122.095952064941,0.02922258378280298,0.9742869193070723,-160.9597487572114
1129.873949624605,0.03010156088017727,0.9744811209912976,-161.1279044623956
1137.705861687683,0.02920044947117426,0.976723810781145,-161.3047369155031
1145.592061971658,0.02958870680678439,0.976512508405924,-161.474946052167
1153.532926784502,0.02976538971540813,0.9786410980246146,-161.6356616670346
1161.528835042624,0.0295059367019424,0.9810140677807854,-161.8057790349657
1169.580168288962,0.02974555219057929,0.9816727271875783,-161.9710976312068
1177.687310711178,0.02974985858153791,0.9823520276213515,-162.1352160841157
1185.85064916,0.02920617221531947,0.9841030767226445,-162.3005272651477
1194.070573167674,0.02963078045659026,0.9852453886109847,-162.4601131771094
1202.347474966557,0.028360342343489,0.9881722157833239,-162.6112386884665
1210.681749507827,0.02946711673864993,0.988107033049679,-162.759557979343
1219.073794480339,0.02976957480030174,0.9889433267060757,-162.9160812830037
1227.524010329588,0.02979323475756047,0.9891213605409926,-163.0641319455536
1236.032800276832,0.03040290643478362,0.9907182786185098,-163.2236251963556
1244.600570338319,0.03010016173889513,0.9910672521546799,-163.36845206404
1253.227729344671,0.02941699900895541,0.9932531366798272,-163.5155678360443
1261.914688960387,0.02966892939688921,0.993651448373044,-163.6611039657785
1270.661863703488,0.02998624996839354,0.9939994127933518,-163.8089451508091
1279.469670965296,0.03009131641725421,0.9973934062040078,-163.9463002548899
1288.338531030355,0.02993380794979055,0.9963449353318249,-164.0894280415456
1297.268867096477,0.02964881865932402,0.9984287171865065,-164.2337516970536
1306.261105294945,0.02990317322974959,0.9985339609259167,-164.3744505466449
1315.315674710841,0.02990612908818045,0.9994662939190353,-164.5077817926974
1324.433007403524,0.02960468731423398,1.001196552073364,-164.6415905411689
1333.613538427244,0.02962545647705615,1.001776942872986,-164.782333129527
1342.857705851905,0.03076031460162661,1.00039878389875,-164.8971116488717
1352.165950783964,0.02983785607288167,1.003511927982442,-165.0425722567047
1361.538717387484,0.02994822476919324,1.003719679243672,-165.1578907598401
1370.976452905323,0.03025907217107913,1.004450809920262,-165.2931328579815
1380.479607680485,0.03075537041812786,1.004801242655023,-165.4216935429679
1390.048635177594,0.03064964905907158,1.006310394903543,-165.5443036145133
1399.683992004547,0.0299602571656718,1.008496172972365,-165.667985603083
1409.386137934294,0.02937041386437303,1.010938856633839,-165.7939690682331
1419.155535926778,0.03028291936994015,1.007831852297531,-165.9271522394178
1428.992652151027,0.03026303869772094,1.009222421713472,-166.0475817164323
1438.8979560074,0.03008956575484405,1.012310586011648,-166.1580083806559
1448.87192014998,0.02992108491873558,1.010715768609763,-166.2780715661186
1458.915020509138,0.03019476840212723,1.011394690377002,-166.3994670323486
1469.02773631423,0.02922734206399879,1.013262828738146,-166.5121698457978
1479.210550116476,0.03062251079471992,1.012100071513456,-166.6347689816417
1489.463947811978,0.03086336597235718,1.011931773121396,-166.7452168738455
1499.788418664912,0.03076010606331302,1.012530453174657,-166.8544098086633
1510.184455330868,0.03005770299211279,1.013412793012947,-166.9715782905836
1520.652553880364,0.0303941081172363,1.014240559937517,-167.0871812793383
1531.193213822513,0.02961508122611065,1.014890680868795,-167.1973130268356
1541.806938128861,0.02992171584926281,1.016502972181146,-167.3017057930207
1552.494233257384,0.03048208438188937,1.015866590529555,-167.4077110262032
1563.25560917666,0.02968857432934684,1.016260431476378,-167.5159867684563
1574.091579390198,0.02983676781369203,1.017924325527003,-167.6231258197649
1585.002660960944,0.03013868086351473,1.017448427991477,-167.7234274784627
1595.989374535954,0.03021622602766009,1.018545247730807,-167.8322305048986
1607.052244371235,0.03062503535614522,1.018902173741318,-167.9307841671665
1618.191798356765,0.03046888010600889,1.018330635879845,-168.0376646467246
1629.40856804168,0.02999066842094123,1.019494721083213,-168.1367694970447
1640.703088659637,0.03062967532333488,1.019380252439581,-168.2388723795011
1652.075899154358,0.0303344787470323,1.020298704166394,-168.3419502050521
1663.527542205343,0.03000497945690256,1.02160772835183,-168.4329896264338
1675.058564253766,0.03088107547465972,1.021009269924826,-168.5302480637815
1686.669515528551,0.03097190213560812,1.020905466636659,-168.6299198883414
1698.360950072629,0.03069249354959507,1.022442324873287,-168.7239471595745
1710.133425769367,0.0307856301464885,1.02283939040292,-168.817827741089
1721.987504369202,0.03043294141637321,1.023248429109119,-168.9179553328317
1733.923751516434,0.03071499577182859,1.023745042316651,-169.0124335659939
1745.942736776224,0.03044754926395282,1.02328827397225,-169.1057928719935
1758.045033661769,0.0310026187090859,1.023629715709012,-169.1976054078136
1770.231219661672,0.03082219274686811,1.023975730838131,-169.2882864992525
1782.501876267492,0.03067311538163236,1.026754381218364,-169.3855456014304
1794.857589001498,0.03133813717531199,1.023732588140395,-169.473082698903
1807.298947444604,0.03093954631422482,1.02737819864815,-169.5545937199502
1819.826545264504,0.03126987862875632,1.026405716441135,-169.6450210266922
1832.440980244,0.03028746581099652,1.026972999615961,-169.7379344203995
1845.142854309528,0.03064403130626539,1.029576539765103,-169.8246364954735
1857.932773559874,0.03072897260354794,1.027697616801164,-169.9115987144237
1870.811348295105,0.03096721080938463,1.027349634348776,-169.9991503114491
1883.779193045684,0.0305720710584426,1.027766780379983,-170.0752896751186
1896.836926601796,0.03047887825335971,1.02990403846126,-170.1645626128513
1909.985172042873,0.03116089428031968,1.02999679414484,-170.2433509104536
1923.224556767331,0.03160108482818253,1.027876577434066,-170.3334671931637
1936.555712522499,0.03131205166439562,1.03015284340265,-170.4177127300302
1949.979275434775,0.0313706349689426,1.029079565633262,-170.5045091936595
1963.49588603997,0.03072731530900005,1.029854700763735,-170.5863320009923
1977.106189313879,0.03110661312287749,1.029185457341945,-170.6586562482999
